,cls_0,cls_1,cls_2,cls_3,ent,max_probs,targets,preds
71,5.9406586e-05,0.9974136,0.0023225495,0.0002045338,0.018985227,0.9974136,1,1
72,0.4722693,0.09870342,0.42832965,0.00069765624,0.9510953,0.4722693,1,0
73,0.0005640332,0.99860746,0.00073527894,9.3206756e-05,0.011781017,0.99860746,1,1
74,0.18037862,0.803678,0.015719036,0.00022438429,0.5517477,0.803678,1,1
75,0.0002497128,0.9987469,0.00091441546,8.8950925e-05,0.010551697,0.9987469,1,1
76,0.000117603915,0.996739,0.0030374913,0.00010603898,0.022897862,0.996739,1,1
77,6.791354e-05,0.99842924,0.0013597575,0.00014307267,0.012462765,0.99842924,1,1
78,6.1058214e-05,0.99554574,0.004148813,0.00024433652,0.029824853,0.99554574,1,1
79,0.00017479096,0.9984719,0.0012002528,0.00015305208,0.012455682,0.9984719,1,1
80,0.0005038219,0.9985102,0.00084580533,0.0001401798,0.012542389,0.9985102,1,1
81,0.00038081076,0.9015167,0.09727247,0.0008301442,0.3290217,0.9015167,1,1
82,5.3026273e-05,0.99707806,0.002731707,0.00013727132,0.02078544,0.99707806,1,1
83,0.00054725574,0.33533487,0.6617032,0.0024146056,0.6582991,0.6617032,1,2
84,6.300201e-05,0.99563426,0.0039980304,0.00030470325,0.029509444,0.99563426,1,1
85,8.592811e-05,0.9915521,0.00804313,0.00031895007,0.050575882,0.9915521,1,1
86,0.00035965757,0.853104,0.14537989,0.0011564626,0.4265599,0.853104,1,1
87,0.0003640158,0.96512204,0.03374185,0.0007721281,0.15702994,0.96512204,1,1
88,0.0025193153,0.83931065,0.15616925,0.0020007426,0.46451116,0.83931065,1,1
89,0.000117657546,0.9971935,0.0024917906,0.0001970393,0.020485908,0.9971935,1,1
90,0.0006688473,0.776224,0.22109263,0.0020144368,0.5476893,0.776224,1,1
91,0.0003225317,0.9919733,0.0074273185,0.00027695572,0.04926929,0.9919733,1,1
92,6.330415e-05,0.9965089,0.003117927,0.00030977355,0.02459202,0.9965089,1,1
93,0.00015261483,0.997566,0.002158851,0.00012262947,0.018128142,0.997566,1,1
94,0.00017182308,0.9738801,0.025351824,0.0005962178,0.12485769,0.9738801,1,1
95,0.006970768,0.9125448,0.07950401,0.0009804924,0.32622373,0.9125448,1,1
96,7.126114e-05,0.99577147,0.0037820856,0.00037520932,0.02895423,0.99577147,1,1
97,0.00023740384,0.99023765,0.009182329,0.00034273247,0.05749996,0.99023765,1,1
98,0.000106535714,0.9743969,0.024777692,0.0007188552,0.12307315,0.9743969,1,1
99,0.00030007976,0.9265326,0.07228872,0.00087854493,0.2692254,0.9265326,1,1
100,0.0014654878,0.7817109,0.21496373,0.0018598008,0.5442291,0.7817109,1,1
101,0.001159751,0.5523715,0.44471067,0.0017580775,0.7072063,0.5523715,1,1
102,0.00050367555,0.98082674,0.018140763,0.0005288794,0.099540435,0.98082674,1,1
103,0.005643839,0.8118491,0.18114802,0.0013589828,0.516893,0.8118491,1,1
104,0.00014044016,0.9829338,0.01613784,0.00078791555,0.09039029,0.9829338,1,1
105,4.4293327e-05,0.9968129,0.0029586672,0.00018412939,0.02243786,0.9968129,1,1
106,6.8264155e-05,0.8467545,0.15211153,0.0010657476,0.4352493,0.8467545,1,1
107,3.6550722e-05,0.9902693,0.009336341,0.0003577917,0.05653248,0.9902693,1,1
108,0.000106325715,0.7603295,0.23738645,0.0021777302,0.56403136,0.7603295,1,1
109,0.00013227557,0.55606335,0.44160396,0.002200436,0.701926,0.55606335,1,1
110,6.0443188e-05,0.95147276,0.04764942,0.0008174552,0.19876839,0.95147276,1,1
111,0.00014551553,0.26464438,0.7321351,0.003075012,0.5991553,0.7321351,1,2
112,7.5007556e-05,0.09320799,0.90177476,0.0049422556,0.3413657,0.90177476,1,2
113,9.538323e-05,0.8555204,0.14325133,0.001132873,0.42042673,0.8555204,1,1
114,0.00015259211,0.99741745,0.0023225585,0.00010736196,0.018987825,0.99741745,1,1
115,3.461752e-05,0.9752544,0.024177749,0.0005331138,0.11880764,0.9752544,1,1
116,0.00012096673,0.1417644,0.8549488,0.0031658094,0.43024293,0.8549488,1,2
117,0.000103561615,0.95649046,0.042437673,0.00096827705,0.1843101,0.95649046,1,1
118,5.5196062e-05,0.98841745,0.011240717,0.000286676,0.064845584,0.98841745,1,1
119,0.0011505991,0.98748916,0.01126311,9.715992e-05,0.0716455,0.98748916,1,1
120,4.045012e-05,0.020994645,0.97854257,0.00042232394,0.10602858,0.97854257,1,2
121,0.00015803523,0.8647882,0.1333989,0.0016548255,0.40632942,0.8647882,1,1
122,7.859552e-05,0.9883259,0.011305726,0.00028974528,0.065386236,0.9883259,1,1
123,0.00021572597,0.5008235,0.496926,0.0020347936,0.70825905,0.5008235,1,1
124,9.270318e-05,0.47654843,0.52134556,0.0020132945,0.7061447,0.52134556,1,2
125,6.670627e-05,0.95983607,0.03930886,0.0007884158,0.17283683,0.95983607,1,1
126,0.00013745933,0.99455124,0.005173257,0.00013799734,0.035116035,0.99455124,1,1
127,8.0845806e-05,0.94206065,0.057466064,0.00039253343,0.22422327,0.94206065,1,1
128,0.00014030254,0.035873227,0.96109873,0.0028876988,0.17564219,0.96109873,1,2
129,7.147749e-05,0.9474884,0.05100582,0.0014342624,0.21296456,0.9474884,1,1
130,7.957411e-05,0.11788561,0.8813312,0.00070371694,0.3692351,0.8813312,1,2
131,4.0901425e-05,0.9952749,0.004471597,0.0002126404,0.03111665,0.9952749,1,1
132,2.299293e-05,0.9915868,0.00818605,0.00020413478,0.049694374,0.9915868,1,1
133,2.6850797e-05,0.9962763,0.0035408835,0.00015587972,0.02534829,0.9962763,1,1
134,2.0796286e-05,0.98500246,0.014724594,0.0002521166,0.07930946,0.98500246,1,1
135,2.030569e-05,0.9961791,0.0035474598,0.00025324026,0.026143301,0.9961791,1,1
136,0.0007006931,0.92506266,0.07388558,0.00035095698,0.27242732,0.92506266,1,1
137,0.00011051932,0.9932185,0.0063422886,0.0003286634,0.04249657,0.9932185,1,1
138,6.322709e-05,0.9894812,0.010106678,0.00034888444,0.06028772,0.9894812,1,1
139,0.00040077066,0.9884925,0.010917005,0.00018968078,0.065518305,0.9884925,1,1
140,3.1778192e-05,0.9871035,0.012609157,0.00025563256,0.07040075,0.9871035,1,1
141,2.8025039e-05,0.9922275,0.007568356,0.00017608891,0.046520323,0.9922275,1,1
142,0.00015247986,0.8659338,0.13227755,0.0016361143,0.4040628,0.8659338,1,1
143,3.9830025e-05,0.9863914,0.0133213205,0.00024734717,0.073499806,0.9863914,1,1
144,7.707163e-05,0.9960294,0.003726233,0.00016735641,0.026986312,0.9960294,1,1
145,0.00025440156,0.95305663,0.046170015,0.0005189484,0.19384703,0.95305663,1,1
146,0.0001788589,0.93209594,0.06699535,0.000729856,0.25345668,0.93209594,1,1
147,0.00011376196,0.9622956,0.037239444,0.00035109656,0.16334245,0.9622956,1,1
148,8.1448685e-05,0.58016443,0.41869375,0.0010603765,0.68841773,0.58016443,1,1
149,2.4810366e-05,0.997317,0.002470895,0.00018730642,0.019383298,0.997317,1,1
150,0.00023174325,0.47294003,0.5255458,0.0012825013,0.702704,0.5255458,1,2
151,0.00016814959,0.9929622,0.006683996,0.00018576148,0.04354404,0.9929622,1,1
152,2.3752391e-05,0.99476457,0.005054503,0.00015717058,0.03357665,0.99476457,1,1
153,4.6749854e-05,0.9635743,0.03586041,0.0005185628,0.15949066,0.9635743,1,1
154,7.565699e-05,0.9950864,0.0047312845,0.000106693464,0.031924445,0.9950864,1,1
155,0.0001429935,0.9549743,0.04405825,0.00082447944,0.18867734,0.9549743,1,1
156,0.00029318852,0.9788142,0.020534042,0.00035852115,0.10597761,0.9788142,1,1
157,0.00012811358,0.9983455,0.0013990409,0.00012736511,0.013138087,0.9983455,1,1
158,0.0003524218,0.998538,0.0010180251,9.15763e-05,0.012128614,0.998538,1,1
159,0.00015627091,0.9978017,0.0019098214,0.00013210834,0.016702171,0.9978017,1,1
160,0.0001571602,0.9985921,0.0011773951,7.330072e-05,0.011422094,0.9985921,1,1
161,0.00093270437,0.99621767,0.0027716542,7.799486e-05,0.027341146,0.99621767,1,1
162,0.00041691947,0.9976587,0.00186463,5.9653757e-05,0.01788207,0.9976587,1,1
163,0.00022969965,0.9982167,0.0013859428,0.00016772393,0.014285779,0.9982167,1,1
164,0.00038048674,0.99801314,0.0014925058,0.000113908645,0.015727462,0.99801314,1,1
165,0.0018084632,0.90268,0.094309226,0.0012023457,0.33460847,0.90268,1,1
166,0.00042961564,0.9983583,0.001133269,7.87755e-05,0.013401898,0.9983583,1,1
167,0.0015037876,0.99584585,0.002527764,0.00012265735,0.030141534,0.99584585,1,1
168,0.08709627,0.8727957,0.039836656,0.0002713162,0.46194693,0.8727957,1,1
169,0.00016595806,0.71420306,0.28187957,0.0037514558,0.6197279,0.71420306,1,1
170,7.040433e-05,0.9953955,0.004170527,0.000363528,0.030999307,0.9953955,1,1
171,0.00015842138,0.5237522,0.47224745,0.003841948,0.7157887,0.5237522,1,1
172,0.0001555101,0.9718388,0.026280794,0.0017249628,0.13573346,0.9718388,1,1
173,0.0007181283,0.6936308,0.3036173,0.0020338055,0.6334524,0.6936308,1,1
174,9.797117e-05,0.94643205,0.051549528,0.0019203431,0.21787867,0.94643205,1,1
175,0.00024165546,0.65846676,0.3356557,0.005635984,0.6727585,0.65846676,1,1
176,0.00037574506,0.4377739,0.5533981,0.008452286,0.7323664,0.5533981,1,2
177,9.781035e-05,0.99409986,0.0055529964,0.00024928013,0.03769297,0.99409986,2,1
178,0.0005828233,0.9084058,0.08907026,0.0019410978,0.31912827,0.9084058,2,1
179,8.5724816e-05,0.99114007,0.008450347,0.00032383818,0.052563533,0.99114007,2,1
180,0.036556292,0.95951843,0.0038118367,0.00011343365,0.18287313,0.95951843,2,1
181,0.0030513515,0.9438428,0.052473657,0.0006321465,0.23154373,0.9438428,2,1
182,0.000923144,0.98600626,0.012931658,0.00013896618,0.07780809,0.98600626,2,1
183,0.012036159,0.79577905,0.1890141,0.003170632,0.5681088,0.79577905,2,1
184,0.0003107224,0.9976109,0.0019296072,0.00014879533,0.018268017,0.9976109,2,1
185,0.024300264,0.38310143,0.585302,0.0072962637,0.80730355,0.585302,2,2
186,0.00096425996,0.99434304,0.0045778197,0.000114827526,0.038037136,0.99434304,2,1
187,0.0042975466,0.97683126,0.018513378,0.00035779484,0.12301264,0.97683126,2,1
188,0.00011083682,0.9980192,0.0017628033,0.00010721712,0.015146083,0.9980192,2,1
189,0.016797077,0.97290546,0.0101655815,0.0001318668,0.14319153,0.97290546,2,1
190,0.11597276,0.08320638,0.7995262,0.0012946471,0.6442302,0.7995262,2,2
191,0.00016063298,0.05377687,0.9411929,0.004869484,0.24156018,0.9411929,2,2
192,0.006800239,0.35497093,0.6365228,0.0017059894,0.70000184,0.6365228,2,2
193,0.00011667894,0.005914767,0.9869698,0.0069987103,0.07907392,0.9869698,2,2
194,9.242502e-05,0.017544426,0.9806089,0.0017541806,0.10212437,0.9806089,2,2
195,0.00013641699,0.10281806,0.89517885,0.0018666997,0.3459583,0.89517885,2,2
196,0.0006912987,0.647173,0.3498062,0.0023295158,0.66819227,0.647173,2,1
197,2.0117728e-05,0.0008817203,0.99859184,0.00050632935,0.011668609,0.99859184,2,2
198,0.000101577396,0.10322323,0.893456,0.0032191598,0.35446832,0.893456,2,2
199,0.00015363292,0.30507597,0.6928914,0.0018789575,0.62953717,0.6928914,2,2
200,6.601176e-05,0.009174279,0.98382956,0.006930077,0.094169594,0.98382956,2,2
201,4.974573e-05,0.0018582826,0.99766684,0.00042514593,0.017808862,0.99766684,2,2
202,0.00015119821,0.033261184,0.96541214,0.0011754107,0.15644212,0.96541214,2,2
203,3.978657e-05,0.0005903969,0.9988789,0.00049089233,0.009653274,0.9988789,2,2
204,0.0005003482,0.80618614,0.19223545,0.0010780212,0.5018565,0.80618614,2,1
205,0.00013767544,0.25234964,0.74605554,0.001457203,0.57677245,0.74605554,2,2
206,0.00016681704,0.0028551475,0.9967051,0.00027289448,0.023707217,0.9967051,2,2
207,3.775659e-05,0.0012094934,0.9953478,0.0034049428,0.03249935,0.9953478,2,2
208,0.00011079924,0.020385183,0.9783839,0.001120126,0.10935883,0.9783839,2,2
209,0.00056606316,0.1360976,0.8618449,0.0014913778,0.4135081,0.8618449,2,2
210,0.00016986682,0.26998144,0.7281745,0.0016742168,0.5966786,0.7281745,2,2
211,0.0019630154,0.56047165,0.43564406,0.001921291,0.7107428,0.56047165,2,1
212,0.00014650347,0.028832994,0.96890724,0.0021132757,0.14716302,0.96890724,2,2
213,3.6520465e-05,0.024243884,0.96652895,0.009190714,0.16655554,0.96652895,2,2
214,2.8551345e-05,0.0011438256,0.9855181,0.013309526,0.07991035,0.9855181,2,2
215,0.00022857245,0.0013811633,0.7997141,0.19867615,0.5108243,0.7997141,2,2
216,5.0304083e-05,0.026007315,0.9702157,0.0037266389,0.14558493,0.9702157,2,2
217,0.00017615197,0.022603033,0.95829374,0.01892708,0.20309176,0.95829374,2,2
218,0.00012042417,0.0043288255,0.8645173,0.13103344,0.41680568,0.8645173,2,2
219,0.0005178037,0.096390106,0.88638693,0.016705167,0.40466595,0.88638693,2,2
220,0.000110355955,0.003453248,0.9556217,0.04081468,0.1945132,0.9556217,2,2
221,0.0022842702,0.038204033,0.95265204,0.0068596466,0.21900569,0.95265204,2,2
222,0.0001646043,0.015711345,0.9834843,0.0006396789,0.087772116,0.9834843,2,2
223,0.0019740989,0.010701883,0.9853557,0.001968324,0.08765237,0.9853557,2,2
224,0.00020860862,0.00024580103,0.9976084,0.0019371546,0.018300038,0.9976084,2,2
225,0.008533877,0.5495407,0.44070676,0.0012186634,0.73892933,0.5495407,2,1
226,0.0001422185,0.008032895,0.98956513,0.0022597052,0.0641597,0.98956513,2,2
227,0.0019487357,0.81589866,0.18134184,0.00081076875,0.49355668,0.81589866,2,1
228,0.0005807892,0.012026951,0.98454475,0.0028475993,0.08951981,0.98454475,2,2
229,7.455979e-05,0.002941427,0.9960984,0.00088555156,0.027972504,0.9960984,2,2
230,0.00046611164,0.46269152,0.5356842,0.0011581526,0.7023794,0.5356842,2,2
231,0.00024389113,0.0012879207,0.87013996,0.12832826,0.3951161,0.87013996,2,2
232,6.4745735e-05,0.0006674574,0.9975383,0.001729563,0.018963529,0.9975383,2,2
233,0.00031388912,0.00071499957,0.9979843,0.0009868791,0.016554832,0.9979843,2,2
234,9.109359e-05,0.0006152593,0.9991117,0.00018187029,0.00785054,0.9991117,2,2
235,0.00014418739,0.00031431974,0.99935347,0.00018805581,0.006069881,0.99935347,2,2
236,0.0001670067,0.00087761995,0.9978383,0.0011170255,0.017381348,0.9978383,2,2
237,5.9618633e-05,0.00051351974,0.9990206,0.00040622754,0.008620407,0.9990206,2,2
238,0.00087345793,0.010195843,0.98826873,0.0006619011,0.06941517,0.98826873,2,2
239,0.00042937344,0.014122027,0.98520815,0.00024038668,0.08017418,0.98520815,2,2
240,0.02328827,0.021717658,0.95463467,0.00035935774,0.21790044,0.95463467,2,2
241,0.0003522955,0.0010273961,0.99818015,0.00044015484,0.015090226,0.99818015,2,2
242,0.00036234074,0.0014974673,0.99797505,0.00016508363,0.016070858,0.99797505,2,2
243,0.0012780431,0.12771769,0.86854076,0.0024634928,0.4085583,0.86854076,2,2
244,5.549449e-05,0.00077814184,0.9976509,0.0015153665,0.018298376,0.9976509,2,2
245,0.01181408,0.025801174,0.9620557,0.0003290991,0.18665417,0.9620557,2,2
246,0.0001850383,0.06104649,0.9382885,0.0004799528,0.23571831,0.9382885,2,2
247,0.00031404378,0.1887106,0.8085906,0.0023848133,0.5034119,0.8085906,2,2
248,5.898576e-05,0.0061025154,0.99228424,0.0015543,0.04942863,0.99228424,2,2
249,0.000372303,0.0017692338,0.1435999,0.85425866,0.42740345,0.85425866,2,3
250,0.0014358019,0.0065106694,0.6166018,0.37545165,0.7081242,0.6166018,2,2
251,0.00418334,0.014455865,0.9777085,0.003652339,0.12669478,0.9777085,2,2
252,0.00016482832,0.0063117496,0.9809833,0.01254016,0.107152715,0.9809833,2,2
253,4.4715864e-05,0.0011834712,0.9965424,0.002229445,0.025488228,0.9965424,2,2
254,3.6541256e-05,0.0029869452,0.9938877,0.003088917,0.041685373,0.9938877,2,2
255,0.00017540198,0.009142541,0.9902891,0.00039296516,0.057184663,0.9902891,2,2
256,0.005251645,0.049753286,0.93831736,0.006677714,0.2700491,0.93831736,2,2
257,0.00037922958,0.0016249298,0.9956874,0.0023083636,0.03174088,0.9956874,2,2
258,0.0012490704,0.020104911,0.9751154,0.0035305799,0.13140316,0.9751154,2,2
259,0.0006510434,0.08518663,0.9096033,0.004559031,0.32534176,0.9096033,2,2
260,5.39947e-05,0.004522148,0.99370766,0.0017162041,0.04214529,0.99370766,2,2
261,7.4761076e-05,0.0027333207,0.9968387,0.00035319902,0.022806736,0.9968387,2,2
262,4.0830626e-05,0.0036620204,0.9954945,0.00080267346,0.031172076,0.9954945,2,2
263,8.658953e-05,0.00037502745,0.9991843,0.00035403014,0.0073969215,0.9991843,2,2
264,6.6527486e-05,0.00024027759,0.9992924,0.00040082046,0.0064848517,0.9992924,2,2
265,0.00014722448,0.0003587348,0.9987143,0.00077973225,0.011009906,0.9987143,2,2
266,8.4902924e-05,0.0003090493,0.9990453,0.00056071003,0.00844544,0.9990453,2,2
267,0.00011514812,0.00039183022,0.99906856,0.00042449776,0.00834516,0.99906856,2,2
268,5.9240498e-05,0.0017110914,0.9965695,0.001660067,0.025527757,0.9965695,2,2
269,5.1641407e-05,0.0013614375,0.9979559,0.0006309669,0.016185297,0.9979559,2,2
270,0.00014499093,0.00024376444,0.99905163,0.0005596195,0.008447995,0.99905163,2,2
271,0.00012378232,0.00016302691,0.99910814,0.0006051272,0.007911144,0.99910814,2,2
272,6.152042e-05,0.000206905,0.9991714,0.0005602334,0.0073745735,0.9991714,2,2
273,7.82899e-05,0.0014479429,0.998035,0.0004388034,0.015561972,0.998035,2,2
274,0.00010526876,0.00018439193,0.9992095,0.00050073996,0.0071450807,0.9992095,2,2
275,8.085181e-05,0.00017284299,0.99898297,0.0007633642,0.008754992,0.99898297,2,2
276,0.00017657976,0.00026456043,0.99888784,0.0006709762,0.009719415,0.99888784,2,2
277,8.133062e-05,0.00019817441,0.9990281,0.0006923725,0.008464256,0.9990281,2,2
278,0.00010463179,0.00018184993,0.9989999,0.0007136333,0.008695088,0.9989999,2,2
279,7.0129165e-05,0.0002037197,0.9992816,0.00044453042,0.0065513654,0.9992816,2,2
280,6.433556e-05,0.00022764428,0.998993,0.00071502355,0.008715915,0.998993,2,2
281,0.0016402348,0.32885626,0.6669079,0.002595616,0.66187185,0.6669079,2,2
282,0.00015394964,0.0003614563,0.99845994,0.0010246777,0.012808302,0.99845994,2,2
283,3.5998568e-05,0.0008362996,0.99843854,0.0006892662,0.012872934,0.99843854,2,2
284,0.00013939745,0.00036051174,0.99877256,0.00072754297,0.010579521,0.99877256,2,2
285,0.00034602964,0.0105538815,0.98811626,0.0009838233,0.06941588,0.98811626,2,2
286,0.0020137506,0.53591913,0.46019006,0.0018770219,0.715737,0.53591913,2,1
287,0.00021976428,0.007903129,0.98728275,0.004594405,0.07747358,0.98728275,2,2
288,5.8340534e-05,0.00017248002,0.9988341,0.0009351539,0.009751229,0.9988341,2,2
289,6.517639e-05,0.00012987215,0.998307,0.0014979654,0.013224233,0.998307,2,2
290,7.393211e-05,0.00012849392,0.9993556,0.0004419661,0.005912574,0.9993556,2,2
291,6.709437e-05,0.019880734,0.97680044,0.0032517854,0.1200939,0.97680044,2,2
292,3.2285596e-05,0.0006409185,0.9989548,0.0003720235,0.0090286685,0.9989548,2,2
293,5.6242694e-05,0.0001242934,0.99737215,0.0024473167,0.019007664,0.99737215,2,2
294,5.3225805e-05,0.002017869,0.99498284,0.0029460338,0.035218015,0.99498284,2,2
295,8.4108484e-05,0.06787797,0.9315521,0.00048590524,0.25314122,0.9315521,2,2
296,4.9414655e-05,0.00014868195,0.9987997,0.0010022599,0.009921217,0.9987997,2,2
297,6.187964e-05,0.00010222174,0.9913589,0.008477011,0.050581276,0.9913589,2,2
298,0.00022002471,0.065578654,0.92856544,0.005635854,0.27852833,0.92856544,2,2
299,3.138247e-05,0.00015720924,0.9979285,0.0018829205,0.015586791,0.9979285,2,2
300,2.457778e-05,0.003170695,0.9957164,0.0010882978,0.030204445,0.9957164,2,2
301,4.0384504e-05,0.0001248799,0.9981717,0.0016630404,0.013999628,0.9981717,2,2
302,8.929936e-05,0.00012593229,0.9948565,0.004928237,0.033276252,0.9948565,2,2
303,1.9086252e-05,0.00045971604,0.9967443,0.0027768456,0.02333637,0.9967443,2,2
304,5.3943637e-05,0.00014836247,0.9947088,0.005088888,0.033988092,0.9947088,2,2
305,2.8565473e-05,0.0003131649,0.9976285,0.0020297898,0.017778762,0.9976285,2,2
306,3.2752778e-05,0.00019907374,0.9976986,0.0020696535,0.01712479,0.9976986,2,2
307,3.3014036e-05,0.0017444908,0.9939407,0.0042817034,0.04081113,0.9939407,2,2
308,0.00026629117,0.00027260606,0.99759823,0.0018629243,0.018537726,0.99759823,2,2
309,3.3388213e-05,0.008898627,0.98962164,0.0014462911,0.0621434,0.98962164,2,2
310,4.3215485e-05,0.0001822997,0.99756634,0.0022081598,0.017938767,0.99756634,2,2
